ticker,gap_date,gap_pct,open,prev_close,addv20,market_cap,fiscal_period,fiscal_year,eps_diluted,eps_positive,eps_growth_yoy,revenue,revenue_growth_yoy,net_income
DOCU,2022-09-09,13.6,65.81,57.95,226556882,9422832417.0,Q2,2023,-0.22,False,-69.2,622184000.0,21.6,-45078000.0
ENPH,2022-10-26,9.5,290.92,265.59,1046171569,5777524953.0,Q3,2022,,,,634713000.0,80.6,114812000.0
WING,2022-10-26,14.9,155,134.85,107638019,5591460921.0,Q3,2022,0.45,True,18.4,92672000.0,40.9,13368000.0
ALLE,2022-10-27,8.0,105.07,97.33,70073139,12521246099.0,Q3,2022,1.3,True,-18.2,913700000.0,27.4,114600000.0
NOW,2022-10-27,16.5,85.39,73.28,757934933,118846520000.0,Q3,2022,0.39,True,25.8,1831000000.0,21.1,80000000.0
PINS,2022-10-28,11.6,24.43,21.89,322325638,11650107909.0,Q3,2022,-0.1,False,-171.4,684550000.0,8.2,-65181000.0
LSCC,2022-11-01,8.1,52.43,48.51,65628269,11732152631.0,Q3,2022,0.33,True,266.7,172509000.0,67.4,46359000.0
SCI,2022-11-02,8.5,66.34,61.15,66532192,11069673604.0,Q3,2022,0.76,True,-38.2,977720000.0,-5.5,120905000.0
BALL,2022-11-03,9.4,52.36,47.85,104187446,16547339513.0,Q3,2022,1.24,True,,3951000000.0,,394000000.0
BTU,2022-11-03,9.4,25.41,23.22,123435989,4217346321.0,Q3,2022,2.33,True,713.2,1342500000.0,97.7,383600000.0
CFLT,2022-11-03,7.6,24.11,22.4,56855501,11018764772.0,Q3,2022,-0.41,False,,151732000.0,47.9,-116049000.0
HUBS,2022-11-03,8.7,286.37,263.58,189644412,13939323665.0,Q3,2022,-0.65,False,,443958000.0,30.9,-31411000.0
BE,2022-11-04,12.2,19.33,17.23,50936063,43347504700.0,Q3,2022,-0.31,False,-3.3,292274000.0,41.0,-60392000.0
COIN,2022-11-04,8.2,60.4,55.8,756876687,51634617795.0,Q3,2022,-2.43,False,-250.0,590339000.0,-55.0,-544635000.0
COLD,2022-11-04,7.6,25.82,23.99,45512999,3170710816.0,Q3,2022,-0.03,False,-250.0,757780000.0,6.9,-8937000.0
DASH,2022-11-04,13.9,54.22,47.61,288012264,70099036159.0,Q3,2022,-0.77,False,-156.7,1701000000.0,33.4,-296000000.0
EXAS,2022-11-04,13.4,36.69,32.34,76106090,19770292013.0,Q3,2022,-0.84,False,13.4,523073000.0,14.6,-148761000.0
MCHP,2022-11-04,11.7,66.44,59.46,338160417,33517930269.0,Q2,2023,0.98,True,127.9,2073200000.0,25.7,546200000.0
MELI,2022-11-04,8.8,947.1,870.88,578501378,84664293940.0,Q3,2022,2.56,True,33.3,2690000000.0,44.8,129000000.0
MP,2022-11-04,9.3,31.75,29.06,49174197,10164354814.0,Q3,2022,0.33,True,43.5,124445000.0,24.8,63177000.0
MTZ,2022-11-04,9.4,80.88,73.96,58663952,22879500700.0,Q3,2022,0.65,True,-56.7,2513484000.0,4.5,49222000.0
SEDG,2022-11-08,13.8,240.56,211.3,252622536,2260113935.0,Q3,2022,0.43,True,-55.2,836723000.0,59.0,24743000.0
ARRY,2022-11-09,20.7,20.5,16.98,49585637,1059243515.0,Q3,2022,0.19,True,176.0,515024000.0,173.0,40644000.0
AXON,2022-11-09,8.0,162,150,72594761,39891718382.0,Q3,2022,0.17,True,-74.6,311754000.0,34.4,12131000.0
COHR,2022-11-09,16.7,34.96,29.95,44456518,45513094392.0,,,,,,,,
APP,2022-11-10,13.9,15.65,13.74,42039197,154699300260.0,Q3,2022,0.06,True,,713099000.0,-1.9,23662000.0
CELH,2022-11-10,17.0,30.67,26.22,80035082,11453420008.0,Q3,2022,-2.46,False,-8300.0,188233000.0,98.3,-181896000.0
CPNG,2022-11-10,16.6,19,16.29,109647496,33730134208.0,Q3,2022,0.05,True,126.3,5101334000.0,9.8,90679000.0
MQ,2022-11-10,18.3,7.38,6.24,42970483,1696031211.0,Q3,2022,,,,191621000.0,45.7,-53168000.0
NTRA,2022-11-10,8.0,40.04,37.07,49017560,26624215312.0,Q3,2022,-1.25,False,,210637000.0,33.2,-121480000.0
RIVN,2022-11-10,17.1,32.88,28.07,421434316,18441108265.0,Q3,2022,-1.88,False,,536000000.0,,-1724000000.0
RNG,2022-11-10,18.6,33.64,28.36,66916883,3176261732.0,Q3,2022,-2.98,False,-86.2,509032000.0,22.8,-284616000.0
U,2022-11-10,13.9,24.5,21.5,275183831,8412949282.0,Q3,2022,-0.84,False,-104.9,322881000.0,12.8,-250021000.0
UPST,2022-11-10,8.6,18.52,17.06,148749701,2500720006.0,Q3,2022,-0.69,False,-330.0,157233000.0,-31.2,-56223000.0
DOCS,2022-11-11,17.0,30.82,26.33,54304942,4501357306.0,Q2,2023,0.12,True,-29.4,102185000.0,28.8,26299000.0
PANW,2022-11-18,9.4,85.64,78.28,801495227,136284240000.0,Q1,2023,0.06,True,,1563400000.0,25.3,20000000.0
BURL,2022-11-22,13.2,178.5,157.64,234948051,18670442680.0,Q3,2023,0.26,True,30.0,2040687000.0,-11.4,16783000.0
WDAY,2022-11-30,10.2,157.89,143.3,344907132,35002670000.0,Q3,2023,-0.29,False,-270.6,1599103000.0,20.5,-74721000.0
FIVE,2022-12-01,9.3,175.8,160.86,130132859,11602844401.0,Q3,2023,0.29,True,-32.6,645034000.0,6.2,16146000.0
OKTA,2022-12-01,16.2,61.95,53.32,239227445,14002448697.0,Q3,2023,-1.32,False,8.3,481042000.0,37.2,-208897000.0
GTLB,2022-12-06,14.4,43.85,38.33,74303552,3858842920.0,Q3,2023,-0.33,False,46.8,112981000.0,69.1,-50465000.0
SIG,2022-12-06,10.7,64,57.83,43986593,3344667977.0,Q3,2023,0.6,True,-58.6,1582700000.0,2.9,37500000.0
DOCU,2022-12-09,8.6,47.53,43.75,217887211,9422832417.0,Q3,2023,-0.15,False,-400.0,645463000.0,18.3,-29866000.0
LW,2023-01-05,8.4,94.87,87.48,118568086,5631579296.0,Q2,2023,0.71,True,222.7,1276500000.0,26.8,103100000.0
STX,2023-01-26,10.5,68.79,62.25,145262394,85960777025.0,Q2,2023,-0.16,False,-107.2,1887000000.0,-39.4,-33000000.0
DT,2023-02-01,12.4,43.21,38.43,70924596,11449860266.0,Q3,2023,0.05,True,0.0,297456000.0,23.5,15026000.0
ELF,2023-02-02,18.4,69.26,58.51,52847729,4335024865.0,Q3,2023,0.34,True,183.3,146537000.0,49.3,19105000.0
CLX,2023-02-03,8.5,153,141,173302498,13382524997.0,Q2,2023,0.8,True,42.9,1715000000.0,1.4,102000000.0
PANW,2023-02-22,9.3,91.19,83.44,705096687,136284240000.0,Q2,2023,0.25,True,,1655100000.0,25.7,84200000.0
AI,2023-03-03,18.7,25.29,21.31,752471957,1254111734.0,Q3,2023,-0.57,False,,66669000.0,-4.4,-63162000.0
ESTC,2023-03-03,8.3,63.27,58.41,64881427,5329266902.0,Q3,2023,-0.76,False,,274566000.0,22.6,-72574000.0
FDX,2023-03-17,10.8,226.05,204.05,384339095,82687991931.0,Q3,2023,3.05,True,-27.4,22169000000.0,-6.2,771000000.0
MSFT,2023-04-26,7.7,296.7,275.42,7239613482,2937207581012.0,Q3,2023,2.45,True,10.4,52857000000.0,7.1,18299000000.0
META,2023-04-27,14.6,239.89,209.4,4292918573,1552413483811.0,Q1,2023,2.2,True,,28645000000.0,,5709000000.0
SFM,2023-05-02,11.8,39.14,35.02,53409254,7760938810.0,Q1,2023,0.73,True,4.3,1733310000.0,10.0,76160000.0
BALL,2023-05-04,9.0,56.96,52.26,77591617,16547339513.0,Q1,2023,0.56,True,,3489000000.0,,180000000.0
CFLT,2023-05-04,8.8,21.71,19.96,71213396,11018764772.0,Q1,2023,-0.52,False,-23.8,174302000.0,38.2,-152555000.0
HUBS,2023-05-04,8.1,451.63,417.99,228586466,13939323665.0,Q1,2023,-0.78,False,-290.0,501620000.0,26.8,-38282000.0
MLM,2023-05-04,8.5,399.95,368.55,106873126,35207156852.0,Q1,2023,1.95,True,473.5,1354100000.0,10.0,121600000.0
COIN,2023-05-05,9.8,54.05,49.22,905438767,51634617795.0,Q1,2023,-0.34,False,82.8,772529000.0,-33.8,-78896000.0
CVNA,2023-05-05,39.3,10.03,7.2,78466070,42842269530.0,Q1,2023,-1.4999999999999998,False,,2606000000.0,-25.5,-286000000.0
DKNG,2023-05-05,14.2,24.33,21.31,242435657,12753687130.0,Q1,2023,-0.87,False,,769652000.0,,-397148000.0
FIVN,2023-05-05,11.9,63.2,56.5,71288752,1205571917.0,Q1,2023,-0.38,False,22.4,218439000.0,19.5,-27248000.0
LYV,2023-05-05,10.6,74.19,67.07,93929103,36152451930.0,Q1,2023,-0.25,False,35.9,3127390000.0,73.5,44192000.0
DVA,2023-05-09,8.9,97.16,89.21,46626094,10075481280.0,Q1,2023,1.25,True,-22.4,2872699000.0,2.0,170668000.0
PLTR,2023-05-09,19.1,9.22,7.74,245010653,361023448575.0,Q1,2023,0.01,True,120.0,525186000.0,17.7,19151000.0
SHLS,2023-05-09,21.2,23.9,19.72,59964914,1026470486.0,Q4,2023,0.1,True,-86.1,105086000.0,11.0,16983000.0
TREX,2023-05-09,8.3,61,56.3,49832114,3892862814.0,Q1,2023,0.38,True,-38.7,238718000.0,-29.6,41131000.0
CELH,2023-05-10,10.6,39.5,35.71,88367093,11453420008.0,Q1,2023,0.4,True,344.4,259939000.0,94.9,41227000.0
DAR,2023-05-10,11.8,65.21,58.34,71142580,8691474430.0,Q1,2023,1.14,True,0.0,1791172000.0,31.1,189855000.0
EXAS,2023-05-10,12.3,79.74,71,104698410,19770292013.0,Q1,2023,-0.42,False,59.6,602450000.0,23.8,-74151000.0
FCNCA,2023-05-10,11.1,1215.66,1093.86,181274852,21105404655.0,Q1,2023,0.39,True,-97.7,233403000.0,-67.1,70698000.0
RIVN,2023-05-10,8.8,15.09,13.86,277911425,18441108265.0,Q1,2023,-1.45,False,18.1,661000000.0,595.8,-1349000000.0
RNG,2023-05-10,10.6,29.31,26.5,47892356,3176261732.0,Q1,2023,-0.57,False,64.4,533689000.0,14.1,-54399000.0
UPST,2023-05-10,39.4,19.64,14.09,59176606,2500720006.0,Q1,2023,-1.58,False,-564.7,102927000.0,-66.8,-129254000.0
APP,2023-05-11,22.1,21.75,17.81,42170826,154699300260.0,Q1,2023,-0.01,False,96.8,715405000.0,14.4,-4518000.0
ENTG,2023-05-11,14.8,89.69,78.11,114095970,16447732000.0,Q1,2023,-0.59,False,-164.1,922396000.0,42.0,-88166000.0
WDAY,2023-05-26,9.3,214.78,196.41,361814146,35002670000.0,Q1,2024,0,False,100.0,1684312000.0,17.4,136000
CHWY,2023-06-01,20.1,35.42,29.49,116513526,10570013145.0,Q1,2024,0.05,True,25.0,2784675000.0,14.7,22181000.0
FIVE,2023-06-02,8.2,183.17,169.35,155092501,11602844401.0,Q1,2024,0.67,True,13.6,726247000.0,13.5,37478000.0
LULU,2023-06-02,15.2,378.23,328.35,592190498,18508540996.0,Q1,2024,2.28,True,54.1,2000792000.0,24.0,290405000.0
GTLB,2023-06-06,28.4,45.44,35.4,83067059,3858842920.0,Q1,2024,-0.35,False,-94.4,126878000.0,45.2,-52899000.0
PLAY,2023-06-07,11.4,37.58,33.74,41030879,448762629.0,Q4,2023,1.45,True,173.6,597300000.0,74.1,70100000.0
DOCU,2023-06-09,10.0,64.31,58.48,181333827,9422832417.0,Q1,2024,0,False,100.0,661388000.0,12.3,539000
HELE,2023-07-10,16.2,130.79,112.54,44555092,379997536.0,Q1,2024,0.94,True,-7.8,474672000.0,-6.6,22581000.0
CVNA,2023-07-19,35.6,53.99,39.8,897747123,42842269530.0,Q2,2023,-0.55,False,,2968000000.0,-23.6,-105000000.0
UNP,2023-07-26,9.9,236.83,215.55,486404253,143861825562.0,Q2,2023,2.57,True,-12.3,5963000000.0,-4.9,1569000000.0
META,2023-07-27,8.9,325.12,298.57,8203811437,1552413483811.0,Q2,2023,2.98,True,21.1,31999000000.0,11.0,7788000000.0
FSLR,2023-07-28,12.5,223.59,198.8,302875356,21040466594.0,Q2,2023,1.59,True,205.8,810673000.0,30.6,170579000.0
SAM,2023-07-28,11.3,349.11,313.52,45435307,2418337664.0,Q2,2023,4.72,True,9.5,603304000.0,-2.1,58035000.0
TROW,2023-07-28,8.0,126.44,117.11,142414996,19319078300.0,Q2,2023,2.06,True,41.1,1610200000.0,6.4,481200000.0
ANET,2023-08-01,14.4,44.38,38.77,444893699,167835768104.0,Q2,2023,1.55,True,64.9,1458924000.0,38.7,491885000.0
FSLY,2023-08-03,11.6,18.35,16.45,41616855,3731244000.0,Q2,2023,-0.08,False,42.9,122831000.0,19.8,-10704000.0
RUN,2023-08-03,12.4,20.05,17.84,190468458,2846737772.0,Q2,2023,0.25,True,516.7,590193000.0,1.0,-340724000.0
AMZN,2023-08-04,9.4,141.06,128.91,7435977188,2229321017073.0,Q2,2023,0.65,True,425.0,134383000000.0,10.8,6750000000.0
BKNG,2023-08-04,11.1,3155,2839.91,909533225,134334895456.0,,,,,,,,
BWXT,2023-08-04,8.1,74.19,68.62,40975267,17752234933.0,Q2,2023,0.64,True,-22.0,612445000.0,10.5,58665000.0
DKNG,2023-08-04,12.0,33.59,29.99,311383216,12753687130.0,Q2,2023,-0.17,False,66.0,874927000.0,87.7,-77270000.0
FLR,2023-08-04,18.3,36.78,31.1,41965224,6305212232.0,Q2,2023,0.35,True,,3939000000.0,19.4,68000000.0
NET,2023-08-04,10.4,71.83,65.04,271515715,74778214310.0,Q2,2023,-0.28,False,-40.0,308494000.0,31.5,-94467000.0
ARRY,2023-08-09,20.8,21.6,17.88,80226761,1059243515.0,Q2,2023,0.34,True,409.1,507725000.0,20.9,64808000.0
AXON,2023-08-09,12.7,198.12,175.73,121850933,39891718382.0,Q2,2023,0.16,True,-77.5,374605000.0,31.2,12420000.0
AZTA,2023-08-09,15.9,55.62,48,41679804,986637951.0,Q3,2023,-0.02,False,84.6,165948000.0,25.0,-1470000.0
CELH,2023-08-09,19.6,57.17,47.79,163635354,11453420008.0,Q2,2023,0.52,True,333.3,325883000.0,111.6,51509000.0
CPNG,2023-08-09,9.2,19.55,17.89,122737969,33730134208.0,Q2,2023,0.08,True,300.0,5837889000.0,15.9,145192000.0
RKLB,2023-08-09,10.5,7.36,6.66,41052068,38818943166.0,Q2,2023,-0.1,False,-25.0,62045000.0,11.8,-45889000.0
RPD,2023-08-09,15.6,45.99,39.79,52421423,449391024.0,Q2,2023,-1.1,False,-61.8,190422000.0,13.7,-66782000.0
TOST,2023-08-09,14.0,23.05,20.22,209543270,16256400000.0,Q2,2023,-0.19,False,-72.7,978000000.0,44.9,-98000000.0
TWLO,2023-08-09,9.8,64.12,58.4,318918492,18863492876.0,Q2,2023,-0.91,False,48.6,1037761000.0,10.0,-166187000.0
APP,2023-08-10,30.3,38.32,29.41,58667394,154699300260.0,Q2,2023,0.22,True,466.7,750165000.0,-3.4,80357000.0
YETI,2023-08-10,15.0,45.49,39.56,46501449,2745037344.0,Q2,2023,0.44,True,,402563000.0,,38071000.0
RPM,2023-10-04,8.0,100.19,92.8,51639723,12776830136.0,Q1,2024,1.56,True,19.1,2011857000.0,4.1,201313000.0
LW,2023-10-05,12.3,101.58,90.49,168897498,5631579296.0,Q1,2024,1.6,True,0.0,1665300000.0,47.9,234800000.0
EME,2023-10-26,7.9,206.74,191.6,51713570,31614113929.0,Q3,2023,3.57,True,65.3,3207598000.0,13.5,169746000.0
FIX,2023-10-27,8.7,166.98,153.58,44371994,48025789444.0,Q3,2023,2.93,True,71.3,1378124000.0,23.0,105125000.0
ANET,2023-10-31,10.6,48.58,43.93,394747268,167835768104.0,Q3,2023,1.72,True,52.2,1509456000.0,28.3,545327000.0
PINS,2023-10-31,17.3,29.44,25.1,252232770,11650107909.0,Q3,2023,0.01,True,110.0,763203000.0,11.5,6733000.0
CAR,2023-11-02,8.8,178.5,164,81995354,3550898843.0,Q3,2023,16.78,True,-22.6,3564000000.0,0.5,627000000.0
CLX,2023-11-02,10.5,127.5,115.38,247690604,13382524997.0,Q1,2024,0.17,True,-75.0,1386000000.0,-20.3,25000000.0
DASH,2023-11-02,12.1,85.09,75.9,262112375,70099036159.0,Q3,2023,-0.19,False,75.3,2164000000.0,27.2,-75000000.0
DT,2023-11-02,8.1,48.01,44.4,80620451,11449860266.0,Q2,2024,0.12,True,200.0,351700000.0,25.9,35809000.0
JLL,2023-11-02,8.3,141.23,130.39,53663195,14022177055.0,Q3,2023,1.23,True,-57.3,5111400000.0,-1.3,59300000.0
EXPE,2023-11-03,13.9,108,94.84,190649157,27983288947.0,Q3,2023,2.87,True,-3.7,3929000000.0,8.6,305000000.0
IT,2023-11-03,8.0,364.58,337.59,180009162,11746882022.0,Q3,2023,2.26,True,4.1,1408784000.0,5.8,180009000.0
DVA,2023-11-08,8.6,87,80.09,141857092,10075481280.0,Q3,2023,2.62,True,131.9,3121332000.0,5.9,309361000.0
RBLX,2023-11-08,14.7,40.23,35.07,284356790,39985195172.0,Q3,2023,-0.45,False,10.0,713225000.0,37.8,-278808000.0
AFRM,2023-11-09,14.8,24.97,21.76,258962303,15616227319.0,Q1,2024,-0.57,False,33.7,496547000.0,37.3,-171783000.0
APP,2023-11-09,12.4,45.1,40.12,92589309,154699300260.0,Q3,2023,0.3,True,400.0,864256000.0,21.2,108639000.0
BE,2023-11-09,15.1,11.54,10.03,67583941,43347504700.0,Q3,2023,-0.8,False,-158.1,400268000.0,36.9,-168078000.0
DUOL,2023-11-09,10.6,185,167.27,107499535,4619439131.0,Q3,2023,0.06,True,113.0,137624000.0,43.3,2807000.0
MARA,2023-11-09,13.1,9.67,8.55,333499922,3543786798.0,Q3,2023,0.35,True,,97849000.0,671.0,64137000.0
NTRA,2023-11-09,14.9,47.5,41.34,49528205,26624215312.0,Q3,2023,-0.95,False,24.0,268306000.0,27.4,-109030000.0
RIOT,2023-11-09,8.0,11.1,10.28,241801607,5322926920.0,Q3,2023,-0.25,False,-19.0,51891000.0,12.1,-45325000.0
CRM,2023-11-30,8.1,249.05,230.35,995530224,177982090000.0,Q3,2024,1.25,True,495.2,8720000000.0,11.3,1224000000.0
ULTA,2023-12-01,11.6,475.2,425.99,294321835,23765702784.0,Q3,2024,5.07,True,-5.1,2488933000.0,6.4,249483000.0
GTLB,2023-12-05,12.8,59.68,52.93,88750660,3858842920.0,Q3,2024,-1.84,False,-457.6,149668000.0,32.5,-286355000.0
S,2023-12-06,14.4,22.88,20,91991731,4934897793.0,Q3,2024,-0.24,False,31.4,164165000.0,42.4,-70304000.0
MU,2023-12-21,8.0,85,78.69,1081121752,479613261390.0,Q1,2024,-1.12,False,-522.2,4726000000.0,15.7,-1234000000.0
WDFC,2024-01-10,8.6,256.9,236.61,41543073,3033878498.0,Q1,2024,1.28,True,25.5,140416000.0,12.4,17482000.0
BAH,2024-01-26,8.6,139.91,128.88,75968019,9438922827.0,Q3,2024,1.11,True,382.6,2569801000.0,12.9,145644000.0
ASH,2024-01-31,11.1,89.74,80.77,43850531,2286746678.0,Q1,2024,0.51,True,-30.1,473000000.0,-9.9,26000000.0
EL,2024-02-05,18.9,159.46,134.12,396591262,31788572539.0,Q2,2024,0.87,True,-20.2,4279000000.0,-7.4,324000000.0
COHR,2024-02-06,18.3,58.48,49.42,103394147,45513094392.0,,,,,,,,
DIS,2024-02-08,8.0,107.08,99.14,1238528329,175894206006.0,Q1,2024,1.04,True,48.6,23549000000.0,0.2,2151000000.0
NWSA,2024-02-08,10.8,26.88,24.27,65109373,13096407056.0,Q2,2024,0.27,True,125.0,2586000000.0,2.6,183000000.0
RL,2024-02-08,11.2,163.57,147.14,108417885,20021207871.0,Q3,2024,4.19,True,30.9,1934000000.0,5.6,276600000.0
CLSK,2024-02-09,24.0,13.02,10.5,192593571,2496148431.0,Q1,2024,,,,73786000.0,165.2,25359000.0
AI,2024-02-29,18.4,35.16,29.69,233943966,1254111734.0,Q3,2024,-0.6,False,-5.3,78401000.0,17.6,-72631000.0
HRL,2024-02-29,12.8,34.76,30.83,107762799,12458434446.0,Q1,2024,0.4,True,0.0,2996911000.0,0.9,218729000.0
NTAP,2024-03-01,18.8,105.88,89.12,135624484,19468617264.0,Q3,2024,1.48,True,393.3,1606000000.0,5.2,313000000.0
MU,2024-03-21,17.8,113.36,96.25,1899512568,479613261390.0,Q2,2024,0.71,True,133.5,5824000000.0,57.7,793000000.0
FDX,2024-03-22,8.0,286,264.85,452969035,82687991931.0,Q3,2024,3.51,True,15.1,21738000000.0,-1.9,879000000.0
LEVI,2024-04-04,15.3,21.51,18.66,42928835,6993269110.0,Q1,2024,-0.03,False,-110.3,1557600000.0,-7.8,-10600000.0
GPC,2024-04-18,8.2,155.88,144.07,128360616,14710771700.0,Q1,2024,1.78,True,-16.8,5783631000.0,0.3,248894000.0
DHR,2024-04-23,7.9,254.72,236.08,627054996,132461344166.0,Q1,2024,1.45,True,-25.3,5796000000.0,-2.6,1088000000.0
KMB,2024-04-23,7.8,138.96,128.93,293874178,32807207150.0,Q1,2024,1.91,True,14.4,5149000000.0,-0.9,658000000.0
