ticker,gap_date,gap_pct,open,prev_close,addv20,market_cap,fiscal_period,fiscal_year,eps_diluted,eps_positive,eps_growth_yoy,revenue,revenue_growth_yoy,net_income
TSLA,2024-04-24,12.6,162.84,144.68,16191335812,1467951392141.0,Q1,2024,0.34,True,-53.4,21301000000.0,-8.7,1144000000.0
TXN,2024-04-24,7.7,178.23,165.47,845841260,173698203064.0,Q1,2024,1.2,True,-35.1,3661000000.0,-16.4,1105000000.0
WAB,2024-04-24,9.3,162.25,148.48,137994650,40371649904.0,Q1,2024,1.53,True,64.5,2497000000.0,13.8,277000000.0
APPF,2024-04-26,12.6,243.9,216.65,94288680,6208262580.0,Q1,2024,1.05,True,206.1,187430000.0,37.7,38663000.0
GOOG,2024-04-26,11.4,175.99,157.95,3039189143,3646761620000.0,Q1,2024,1.89,True,61.5,80539000000.0,15.4,23662000000.0
GOOGL,2024-04-26,11.8,174.37,156,4191556412,3656681160000.0,Q1,2024,1.89,True,61.5,80539000000.0,15.4,23662000000.0
SNAP,2024-04-26,27.0,14.48,11.4,292970309,7701621074.0,Q1,2024,-0.19,False,9.5,1194773000.0,20.9,-305090000.0
ST,2024-04-30,19.7,42.82,35.76,44439463,4996550373.0,Q1,2024,0.5,True,-10.7,1006709000.0,0.9,76021000.0
AXTA,2024-05-01,8.8,34.21,31.44,68789377,5886987060.0,Q1,2024,0.18,True,-33.3,1294000000.0,0.8,39000000.0
PINS,2024-05-01,17.9,39.44,33.45,261755853,11650107909.0,Q1,2024,-0.04,False,87.1,739983000.0,22.8,-24812000.0
BWA,2024-05-02,8.0,35.49,32.87,80690756,10468385710.0,Q1,2024,0.9,True,-3.2,3595000000.0,-14.0,221000000.0
CAR,2024-05-02,16.4,110.27,94.75,88980446,3550898843.0,Q1,2024,-3.21,False,-141.6,2551000000.0,-0.2,-113000000.0
CVNA,2024-05-02,37.7,119.95,87.09,343687931,42842269530.0,Q1,2024,0.24,True,116.0,3061000000.0,17.5,49000000.0
MGM,2024-05-02,9.4,43.5,39.75,142653932,9383790077.0,Q1,2024,0.67,True,-46.0,4383470000.0,13.2,299726000.0
SFM,2024-05-02,11.1,71.4,64.29,86019115,7760938810.0,Q1,2024,1.12,True,53.4,1883808000.0,8.7,114100000.0
AAPL,2024-05-03,7.9,186.65,173.03,10157387240,3672046736800.0,Q2,2024,1.53,True,0.7,90753000000.0,-4.3,23636000000.0
MTZ,2024-05-03,11.5,101.49,91,63898607,22879500700.0,Q1,2024,-0.53,False,49.5,2686849000.0,4.0,-34459000.0
OLED,2024-05-03,9.4,171,156.32,40374547,4430535576.0,Q1,2024,1.19,True,43.4,165259000.0,26.7,56853000.0
PCTY,2024-05-03,23.3,184.52,149.6,70253806,5893571338.0,Q3,2024,1.5,True,47.1,401281000.0,18.1,85314000.0
TXRH,2024-05-03,7.7,170.1,157.9,128607311,11223096685.0,Q1,2024,1.69,True,32.0,1321217000.0,12.5,115990000.0
BRBR,2024-05-07,9.3,62.5,57.18,57391863,1973646072.0,Q2,2024,0.43,True,87.0,494600000.0,28.3,57200000.0
FN,2024-05-07,11.1,209.81,188.83,84010560,17989726390.0,Q3,2024,2.21,True,38.1,731535000.0,10.0,80916000.0
HIMS,2024-05-07,17.0,13.63,11.65,65538740,5646043234.0,Q1,2024,0.05,True,200.0,278171000.0,45.8,11128000.0
CFLT,2024-05-08,8.8,30.29,27.83,95188215,11018764772.0,Q1,2024,-0.3,False,42.3,217237000.0,24.6,-92967000.0
LPX,2024-05-08,14.4,83.5,72.97,66356634,5293838303.0,Q1,2024,1.48,True,410.3,724000000.0,24.0,108000000.0
RDDT,2024-05-08,11.3,55,49.4,109928860,25285496370.0,Q1,2024,-8.19,False,,242963000.0,,-575066000.0
APP,2024-05-09,12.5,83.27,74,245341464,154699300260.0,Q1,2024,0.67,True,6800.0,1058115000.0,47.9,236183000.0
EQIX,2024-05-09,12.3,778,692.71,532288692,95297454667.0,Q1,2024,2.43,True,-12.3,2127000000.0,6.4,231000000.0
YETI,2024-05-09,16.9,40.7,34.81,65513304,2745037344.0,Q1,2024,0.18,True,,341394000.0,,15855000.0
ARRY,2024-05-10,18.7,14.85,12.51,70784108,1059243515.0,Q1,2024,-0.07,False,-177.8,153403000.0,-59.3,2165000.0
MTD,2024-05-10,7.7,1389.72,1290.42,153700895,23856558935.0,Q1,2024,8.24,True,-2.7,925949000.0,-0.3,177509000.0
NTRA,2024-05-10,13.1,108.11,95.55,108879768,26624215312.0,Q1,2024,-0.56,False,54.5,367741000.0,52.1,-67599000.0
ONTO,2024-05-10,9.0,227.16,208.42,96665895,9420088480.0,Q1,2024,0.94,True,59.3,228846000.0,14.9,46853000.0
RBA,2024-05-10,10.6,80.67,72.93,47795953,18344612000.0,Q1,2024,0.53,True,289.3,1064700000.0,107.8,107400000.0
SG,2024-05-10,27.3,30,23.56,49767551,631994619.0,Q1,2024,-0.23,False,23.3,157850000.0,26.2,-26067000.0
SOUN,2024-05-10,16.8,5.55,4.75,116931214,3086543624.0,Q1,2024,-0.12,False,14.3,11594000.0,72.9,-33009000.0
CHWY,2024-05-29,14.3,19.33,16.91,121420672,10570013145.0,Q1,2025,0.15,True,200.0,2877725000.0,3.3,66897000.0
DCI,2024-06-04,8.2,77.82,71.95,40832562,9936862049.0,Q3,2024,0.92,True,21.1,927900000.0,6.0,113500000.0
CRWD,2024-06-05,9.5,334.61,305.58,1029174728,112041632680.0,Q1,2025,0.17,True,,921036000.0,33.0,46264000.0
GWRE,2024-06-05,14.4,123.58,108.05,63123506,13651529090.0,Q3,2024,-0.07,False,87.5,240678000.0,16.0,-5478000.0
HPE,2024-06-05,15.6,20.35,17.6,264584826,28675686222.0,Q2,2024,0.24,True,-25.0,7204000000.0,3.3,314000000.0
CIEN,2024-06-06,9.0,52.58,48.24,68941397,47705001301.0,Q2,2024,-0.12,False,-131.6,910826000.0,-19.6,-16849000.0
LULU,2024-06-06,9.3,337.01,308.27,926816917,18508540996.0,Q1,2025,2.54,True,11.4,2208891000.0,10.4,321421000.0
SMTC,2024-06-06,14.6,44.33,38.68,52813180,7852023836.0,Q1,2025,-0.36,False,21.7,206105000.0,-12.9,-23159000.0
TTC,2024-06-06,9.9,87.5,79.64,99146895,9308426600.0,Q2,2024,1.38,True,-13.2,1349000000.0,0.7,144800000.0
AVGO,2024-06-13,14.3,171,149.55,4053395381,1525621737482.0,Q2,2024,4.42,True,-45.8,12487000000.0,43.0,2121000000.0
ACN,2024-06-20,10.3,314.63,285.35,978446459,121025324017.0,Q3,2024,3.04,True,-3.5,16466828000.0,-0.6,1932183000.0
DHR,2024-07-23,7.6,270,250.89,751488599,132461344166.0,Q2,2024,1.22,True,-18.1,5743000000.0,-2.9,907000000.0
EME,2024-07-25,8.9,388.61,356.73,160392333,31614113929.0,Q2,2024,5.25,True,78.0,3666897000.0,20.4,247572000.0
MOH,2024-07-25,10.1,318,288.72,196509395,7683800000.0,Q2,2024,5.17,True,-3.4,9880000000.0,18.7,301000000.0
NOW,2024-07-25,8.0,157.87,146.17,992177422,118846520000.0,Q2,2024,1.26,True,-75.2,2627000000.0,22.2,262000000.0
KNSL,2024-07-26,8.7,410.04,377.25,62806160,8393681017.0,Q2,2024,3.97,True,27.2,384553000.0,30.0,92579000.0
ON,2024-07-29,8.2,75.9,70.17,452908095,23069902032.0,Q2,2024,0.78,True,-39.5,1735200000.0,-17.2,338400000.0
SFM,2024-07-30,20.6,102.09,84.66,99664621,7760938810.0,Q2,2024,0.94,True,44.6,1893519000.0,11.9,95289000.0
SWK,2024-07-30,8.0,104.13,96.43,139176882,10893342994.0,Q2,2024,-0.07,False,-105.9,4024400000.0,-3.2,-11200000.0
ANET,2024-07-31,8.5,84.5,77.86,725880913,167835768104.0,Q2,2024,2.08,True,34.2,1690400000.0,15.9,665428000.0
BWA,2024-07-31,10.9,36,32.45,82204879,10468385710.0,Q2,2024,1.34,True,54.0,3603000000.0,-20.3,317000000.0
CZR,2024-07-31,7.9,39.81,36.9,167818496,5710799849.0,Q2,2024,-0.56,False,-113.1,2830000000.0,-1.7,-102000000.0
JCI,2024-07-31,8.7,75,69.03,276884229,79666537373.0,Q3,2024,1.45,True,-5.2,7231000000.0,1.4,1052000000.0
POWL,2024-07-31,26.8,169.01,133.25,50906612,6104047087.0,Q3,2024,3.79,True,149.3,288168000.0,49.8,46223000.0
PSN,2024-07-31,8.4,83.63,77.18,55390435,5880281705.0,Q2,2024,0.63,True,65.8,1670467000.0,23.1,80719000.0
AFL,2024-08-01,9.4,104.38,95.38,177127048,56134523127.0,Q2,2024,3.1,True,14.4,5138000000.0,-0.7,1755000000.0
APD,2024-08-01,9.4,288.61,263.85,401963468,64120477184.0,Q3,2024,3.13,True,17.2,2985500000.0,-1.6,708900000.0
CVNA,2024-08-01,10.6,147.34,133.23,557357594,42842269530.0,Q2,2024,,,,3410000000.0,14.9,48000000.0
EXAS,2024-08-01,20.9,55.23,45.68,121076731,19770292013.0,Q2,2024,-0.09,False,80.0,699264000.0,12.4,-15808000.0
FMC,2024-08-01,8.6,63.35,58.36,90182736,1754074146.0,Q2,2024,2.35,True,879.2,1038400000.0,2.4,295200000.0
META,2024-08-01,9.7,521,474.83,7449857218,1552413483811.0,Q2,2024,5.16,True,73.2,39071000000.0,22.1,13465000000.0
ZETA,2024-08-01,8.9,23.33,21.42,60520810,4355165024.0,Q2,2024,-0.16,False,52.9,227839000.0,32.6,-28066000.0
DASH,2024-08-02,7.8,116.66,108.2,465724133,70099036159.0,Q2,2024,-0.38,False,13.6,2630000000.0,23.3,-158000000.0
LCID,2024-08-06,12.2,33.65,30,162441797,3244074006.0,Q2,2024,-0.34,False,15.0,200581000.0,32.9,-643390000.0
PLTR,2024-08-06,12.3,27.05,24.09,1256505410,361023448575.0,Q2,2024,0.06,True,500.0,678134000.0,27.2,135570000.0
STRL,2024-08-06,8.4,111.18,102.56,47154865,12200033073.0,Q2,2024,1.67,True,31.5,582822000.0,11.6,54574000.0
AXON,2024-08-07,11.9,330,295,171641729,39891718382.0,Q2,2024,0.53,True,231.2,503236000.0,34.3,41473000.0
CRUS,2024-08-07,12.9,130.15,115.31,66717201,6820197983.0,Q1,2025,0.76,True,,374026000.0,,42095000.0
LUMN,2024-08-07,44.4,7.22,5,164337040,6801814204.0,Q2,2024,-0.05,False,99.4,3268000000.0,-10.7,-49000000.0
RUN,2024-08-07,12.1,18.49,16.49,247809965,2846737772.0,Q2,2024,0.55,True,120.0,523866000.0,-11.2,-259928000.0
UPST,2024-08-07,25.7,30,23.87,181225510,2500720006.0,Q2,2024,-0.62,False,-82.4,127630000.0,-6.0,-54470000.0
BOOT,2024-08-08,9.7,126.88,115.7,98676896,4992296931.0,Q1,2025,1.26,True,11.5,423386000.0,10.3,38909000.0
DUOL,2024-08-08,8.4,174.99,161.4,110267206,4619439131.0,Q2,2024,0.51,True,537.5,178327000.0,40.6,24351000.0
SM,2024-08-08,13.5,44.25,38.98,83612280,6385642057.0,Q2,2024,1.82,True,45.6,634555000.0,15.2,210293000.0
YETI,2024-08-08,13.4,42,37.03,52734995,2745037344.0,Q2,2024,0.59,True,,463499000.0,,50396000.0
Z,2024-08-08,15.7,48.33,41.77,187101691,10292920466.0,Q2,2024,-0.07,False,53.3,572000000.0,13.0,-17000000.0
CRH,2024-08-08,7.5,81.81,76.09,391685317,66809448440.0,Q2,2024,1.88,True,,9654000000.0,,1309000000.0
BE,2024-08-09,14.8,12.1,10.54,85302921,43347504700.0,Q2,2024,-0.27,False,15.6,335767000.0,11.5,-61185000.0
EVH,2024-08-09,32.3,27.61,20.87,47096220,333798631.0,Q2,2024,-0.06,False,83.8,647145000.0,37.9,1596000.0
EXPE,2024-08-09,10.2,130,117.97,273654864,27983288947.0,Q2,2024,2.8,True,10.2,3558000000.0,6.0,375000000.0
SG,2024-08-09,29.3,33.93,26.25,74548648,631994619.0,Q2,2024,-0.13,False,45.8,184641000.0,21.1,-14460000.0
FLUT,2024-08-14,9.3,209.11,191.39,236323909,18999712546.0,Q2,2024,1.45,True,,3611000000.0,,297000000.0
SERV,2024-08-14,34.0,13.9,10.37,550644685,680666138.0,Q2,2024,-0.27,False,,468375,,-9037367.0
CAVA,2024-08-23,8.1,110.23,101.98,214147867,9542976730.0,Q2,2024,0.17,True,-19.0,233495000.0,35.1,19741000.0
GTLB,2024-09-04,12.9,50.43,44.68,80250615,3858842920.0,Q2,2025,0.08,True,124.2,182584000.0,30.8,12274000.0
ORCL,2024-09-10,10.2,154.23,139.89,833223351,445800255010.0,Q1,2025,1.03,True,19.8,13307000000.0,6.9,2929000000.0
SIG,2024-09-12,15.1,89.85,78.09,65075325,3344667977.0,Q2,2025,-2.28,False,-265.2,1491000000.0,-7.6,-98500000.0
RH,2024-09-13,18.6,304.33,256.49,180732745,2410493221.0,Q2,2025,1.45,True,-56.8,829655000.0,3.6,28952000.0
HELE,2024-10-09,18.1,73.66,62.37,46460233,379997536.0,Q2,2025,0.74,True,-35.1,474221000.0,-3.5,17014000.0
LRN,2024-10-23,31.1,84.53,64.49,104386909,3592073264.0,Q1,2025,0.94,True,754.5,551084000.0,14.8,40882000.0
MOH,2024-10-24,18.2,325,275,198724417,7683800000.0,Q3,2024,5.65,True,34.2,10340000000.0,21.0,326000000.0
TSLA,2024-10-24,14.5,244.68,213.65,17170539737,1467951392141.0,Q3,2024,0.62,True,17.0,25182000000.0,7.8,2183000000.0
APPF,2024-10-25,9.8,210.82,192.07,55515041,6208262580.0,Q3,2024,0.9,True,25.0,205733000.0,24.4,33006000.0
BAH,2024-10-25,8.7,181.01,166.55,133270213,9438922827.0,Q2,2025,3.01,True,133.3,3146386000.0,18.0,390112000.0
CNC,2024-10-25,13.6,70,61.62,378600854,16941510950.0,Q3,2024,1.36,True,56.3,42023000000.0,10.5,710000000.0
AXTA,2024-10-30,8.1,38.29,35.41,64299025,5886987060.0,Q3,2024,0.46,True,39.4,1320000000.0,0.8,102000000.0
ENVX,2024-10-30,9.1,10.15,9.3,69684025,1073088743.0,Q3,2024,-0.3,False,-3.4,4317000.0,2058.5,-22638000.0
GRMN,2024-10-30,11.9,186.1,166.27,125857747,44948123422.0,Q3,2024,2.07,True,54.5,1586022000.0,24.1,399111000.0
RDDT,2024-10-30,28.3,104.9,81.74,361977142,25285496370.0,Q3,2024,0.16,True,,348351000.0,,29853000.0
CFLT,2024-10-31,19.7,27.61,23.07,67533017,11018764772.0,Q3,2024,-0.23,False,23.3,250199000.0,25.0,-74144000.0
CVNA,2024-10-31,14.9,238.2,207.31,505469770,42842269530.0,Q3,2024,,,,3655000000.0,31.8,148000000.0
ETSY,2024-10-31,9.3,52.46,47.99,158300514,5006778304.0,Q3,2024,0.45,True,-29.7,662410000.0,4.1,57366000.0
IDCC,2024-10-31,8.4,160.11,147.72,59555035,9223347068.0,Q3,2024,1.14,True,-33.7,128679000.0,-8.2,34190000.0
RBLX,2024-10-31,18.5,51.12,43.14,313024492,39985195172.0,Q3,2024,-0.37,False,17.8,918953000.0,28.8,-240447000.0
SFM,2024-10-31,13.7,135.1,118.84,119457513,7760938810.0,Q3,2024,0.91,True,42.2,1945735000.0,13.6,91610000.0
VAL,2024-10-31,7.7,52.52,48.79,65649697,6489707003.0,Q3,2024,0.88,True,417.6,643100000.0,41.3,62900000.0
MTZ,2024-11-01,12.6,138.36,122.89,85583476,22879500700.0,Q3,2024,1.21,True,572.2,3252427000.0,-0.1,105410000.0
WAT,2024-11-01,16.1,375,323.11,129065066,28113053172.0,Q3,2024,2.71,True,19.4,740305000.0,4.0,161503000.0
FOXA,2024-11-04,8.9,45.63,41.88,83391400,24413480916.0,Q1,2025,1.78,True,117.1,3564000000.0,11.1,832000000.0
ALAB,2024-11-05,24.0,86.35,69.65,273502491,20478506856.0,Q3,2024,-0.05,False,,113086000.0,,-7593000.0
PLTR,2024-11-05,15.6,47.86,41.41,1985937798,361023448575.0,Q3,2024,0.06,True,100.0,725516000.0,30.0,149341000.0
CVS,2024-11-06,11.5,61.7,55.34,757203927,96853428226.0,Q3,2024,0.07,True,-96.0,95428000000.0,6.3,71000000.0
DJT,2024-11-06,31.0,44.46,33.94,2690855632,2711966887.0,Q3,2024,-0.1,False,,1010900.0,,-19248400.0
QLYS,2024-11-06,19.9,153.75,128.23,54398197,3557246581.0,Q3,2024,1.24,True,0.0,153867000.0,8.4,46212000.0
APP,2024-11-07,36.5,230,168.55,583384943,154699300260.0,Q3,2024,1.25,True,316.7,1198235000.0,38.6,434420000.0
CDE,2024-11-07,8.0,6.38,5.91,67161430,12963949635.0,Q3,2024,0.12,True,300.0,313476000.0,61.1,48739000.0
FRSH,2024-11-07,17.0,15.31,13.09,42029420,2310019095.0,Q3,2024,-0.1,False,9.1,186575000.0,21.5,-29959000.0
RL,2024-11-07,10.5,229.94,208.04,116967518,20021207871.0,Q2,2025,2.31,True,5.5,1726000000.0,5.7,147900000.0
WBD,2024-11-07,7.6,9.02,8.38,192470041,67334734914.0,Q3,2024,0.05,True,129.4,9623000000.0,-3.6,141000000.0
Z,2024-11-07,16.8,68.55,58.68,168568790,10292920466.0,Q3,2024,-0.08,False,33.3,581000000.0,17.1,-20000000.0
AAOI,2024-11-08,8.9,19.5,17.9,49152856,7279997474.0,Q3,2024,-0.42,False,-55.6,65151000.0,4.2,-17757000.0
AXON,2024-11-08,15.2,540,468.75,215665379,39891718382.0,Q3,2024,0.86,True,10.3,544274000.0,31.6,67025000.0
BILL,2024-11-08,18.7,78.23,65.9,75600529,3937635908.0,Q1,2025,0.08,True,130.8,358450000.0,17.5,8912000.0
DOCS,2024-11-08,35.6,58.89,43.42,52087009,4501357306.0,Q2,2025,0.22,True,46.7,136832000.0,20.4,44154000.0
FIVN,2024-11-08,22.2,40.1,32.81,45610580,1205571917.0,Q3,2024,-0.06,False,78.6,264182000.0,14.8,-4479000.0
LITE,2024-11-08,17.5,86.5,73.64,106827161,44446500000.0,Q1,2025,-1.21,False,-18.6,336900000.0,6.1,-82400000.0
TOST,2024-11-08,17.5,38.39,32.67,176584013,16256400000.0,Q3,2024,0.07,True,177.8,1305000000.0,26.5,56000000.0
UPST,2024-11-08,17.7,65.27,55.47,368295774,2500720006.0,Q3,2024,-0.07,False,85.4,162140000.0,20.5,-6758000.0
CAVA,2024-11-13,15.9,168.16,145.03,267540297,9542976730.0,Q3,2024,0.15,True,150.0,243817000.0,38.9,17966000.0
NTRA,2024-11-13,15.1,155.56,135.12,126161850,26624215312.0,Q3,2024,-0.26,False,72.6,439758000.0,63.9,-31592000.0
RKLB,2024-11-13,31.2,19.24,14.66,171447498,38818943166.0,Q3,2024,-0.1,False,-25.0,104808000.0,54.9,-51939000.0
CNM,2024-12-03,11.8,53.99,48.29,126336935,9073856464.0,Q3,2025,0.69,True,6.2,2038000000.0,11.5,140000000.0
CRM,2024-12-04,10.7,366.81,331.43,2254634172,177982090000.0,Q3,2025,1.58,True,26.4,9444000000.0,8.3,1527000000.0
OKTA,2024-12-04,11.4,91,81.71,219600220,14002448697.0,Q3,2025,0,False,100.0,665000000.0,13.9,16000000.0
GTLB,2024-12-06,11.3,73.5,66.04,142882397,3858842920.0,Q3,2025,0.18,True,109.8,196047000.0,31.0,28267000.0
LULU,2024-12-06,9.3,377,344.81,590677443,18508540996.0,Q3,2025,2.87,True,46.4,2396660000.0,8.7,351870000.0
ULTA,2024-12-06,9.0,428.25,392.87,385634752,23765702784.0,Q3,2025,5.14,True,1.4,2530100000.0,1.7,242179000.0
COHR,2025-02-06,14.6,103.25,90.1,362302792,45513094392.0,,,,,,,,
RL,2025-02-06,14.7,285.5,249,174300312,20021207871.0,Q3,2025,4.66,True,11.2,2143500000.0,10.8,297400000.0
TTWO,2025-02-07,8.2,198,183.08,298688622,38623896612.0,Q3,2025,-0.71,False,-31.5,1359800000.0,-0.5,-125200000.0
ROK,2025-02-10,8.3,290.67,268.4,222149803,40553339734.0,Q1,2025,1.61,True,-13.4,1881000000.0,-8.3,178000000.0
INTU,2025-02-26,14.4,635.5,555.63,1080606239,121670938000.0,Q2,2025,1.67,True,33.6,3963000000.0,17.0,471000000.0
SMCI,2025-02-26,20.8,55.02,45.54,4972188515,18464820024.0,Q1,2025,0.67,True,-75.6,5937256000.0,180.1,424326000.0
SMCI,2025-02-26,20.8,55.02,45.54,4972188515,18464820024.0,Q1,2025,0.67,True,-75.6,5937256000.0,180.1,424326000.0
ESTC,2025-02-28,11.6,113,101.28,129174992,5329266902.0,Q3,2025,-0.16,False,-109.5,382083000.0,16.5,-17056000.0
LW,2025-04-03,10.7,59.94,54.15,133169821,5631579296.0,Q3,2025,1.03,True,2.0,1520500000.0,4.3,146000000.0
GEV,2025-04-23,8.6,354.04,326.07,1284219567,216976609109.0,Q1,2025,0.91,True,,8032000000.0,,264000000.0
PEGA,2025-04-23,28.6,44.23,34.38,59383233,7175905744.0,Q1,2025,0.91,True,750.0,475633000.0,44.1,85422000.0
ALLE,2025-04-24,10.4,139.61,126.46,150087553,12521246099.0,Q1,2025,1.71,True,21.3,941900000.0,5.4,148200000.0
